Path,Label
data/0/81e92cdf44dc41ff9a7a09df4bb7dcda.jpg,0
data/0/30ff90438f2f4bf5a4fef343aa04021f.jpg,0
data/0/3ea0a49167ea42c6b74dd9135196d249.jpg,0
data/0/8406e44dea644ae08addf7952a4579f4.jpg,0
data/0/4e2281ca86ce48ac85d4aa3adb886608.jpg,0
data/0/080e59e6d87446898958fab60a487716.png,0
data/0/620090acc3a54b44b483aea7325f7f6f.jpg,0
data/0/462ab4744c6842ecb7dc9e08260f0b0f.jpg,0
data/1/b7cccd11bb0e4e05b96929a5cd596c52.jpg,1
data/0/ee8433d3e0e84d8a950ef68ff417b49b.jpg,0
data/0/aa535ec8cf2c464cb46ea8153cb73455.jpg,0
data/1/7ec2943e2c3d4262a1aa2b0ee9035af4.jpg,1
data/0/60fc21b25b184baa8d8334cd90a06a11.jpg,0
data/0/8aec82cd963a4629ad9fa09966ce15bc.jpg,0
data/0/a271879b10ba4d42846efb87251f9082.jpg,0
data/1/871b0d93a07d495ea72783fd92a004fa.jpg,1
